# Age,Gender,HHType,HHID,CloseNode
18,1,0,0,21
18,1,0,0,5
18,1,0,0,25
18,1,0,0,22
18,1,0,0,32
18,1,0,0,15
18,1,0,0,34
18,1,0,0,8
18,1,0,0,26
18,1,0,0,29
18,1,0,0,5
18,1,0,0,12
18,1,0,0,26
18,1,0,0,12
18,1,0,0,0
18,1,0,0,10
18,1,0,0,31
18,1,0,0,22
18,1,0,0,11
18,1,0,0,0
18,1,0,0,32
18,1,0,0,5
18,1,0,0,17
18,1,0,0,31
18,1,0,0,5
18,1,0,0,12
18,1,0,0,8
18,1,0,0,31
18,1,0,0,19
18,1,0,0,11
18,1,0,0,6
18,1,0,0,17
18,1,0,0,18
18,1,0,0,5
18,1,0,0,3
18,1,0,0,22
18,1,0,0,15
18,1,0,0,34
18,1,0,0,12
18,1,0,0,3
18,1,0,0,25
18,1,0,0,29
18,1,0,0,21
18,1,0,0,19
18,1,0,0,20
18,1,0,0,4
18,1,0,0,1
18,1,0,0,12
18,1,0,0,3
18,1,0,0,4
18,1,0,0,8
18,1,0,0,18
18,1,0,0,12
18,1,0,0,27
18,1,0,0,30
18,1,0,0,27
18,1,0,0,13
18,1,0,0,10
18,1,0,0,6
18,1,0,0,8
18,1,0,0,8
18,1,0,0,1
18,1,0,0,17
18,1,0,0,18
18,1,0,0,2
18,1,0,0,0
18,1,0,0,34
18,1,0,0,5
18,1,0,0,4
18,1,0,0,32
18,1,0,0,22
18,1,0,0,32
18,1,0,0,13
18,1,0,0,27
18,1,0,0,7
18,1,0,0,17
18,1,0,0,30
18,1,0,0,29
18,1,0,0,0
18,1,0,0,26
18,1,0,0,19
18,1,0,0,0
18,1,0,0,28
18,1,0,0,26
18,1,0,0,7
18,1,0,0,29
18,1,0,0,10
18,1,0,0,0
18,1,0,0,5
18,1,0,0,24
18,1,0,0,24
18,1,0,0,13
18,1,0,0,4
18,1,0,0,27
18,1,0,0,24
18,1,0,0,10
18,1,0,0,20
18,1,0,0,12
18,1,0,0,30
18,1,0,0,32
18,1,0,0,34
18,1,0,0,29
18,1,0,0,28
18,1,0,0,11
18,1,0,0,32
18,1,0,0,17
18,1,0,0,18
18,1,0,0,4
18,1,0,0,9
18,1,0,0,28
18,1,0,0,19
18,1,0,0,34
18,1,0,0,33
18,1,0,0,27
18,1,0,0,31
18,1,0,0,8
18,1,0,0,31
18,1,0,0,12
18,1,0,0,29
18,1,0,0,25
18,1,0,0,12
18,1,0,0,6
18,1,0,0,2
18,1,0,0,19
18,1,0,0,20
18,1,0,0,1
18,1,0,0,20
18,1,0,0,31
18,1,0,0,30
18,1,0,0,9
18,1,0,0,3
18,1,0,0,7
18,1,0,0,32
18,1,0,0,19
18,1,0,0,12
18,1,0,0,28
18,1,0,0,12
18,1,0,0,19
18,1,0,0,13
18,1,0,0,5
18,1,0,0,33
18,1,0,0,30
18,1,0,0,6
18,1,0,0,13
18,1,0,0,15
18,1,0,0,5
18,1,0,0,30
18,1,0,0,13
18,1,0,0,9
18,1,0,0,1
18,1,0,0,10
18,1,0,0,16
18,1,0,0,1
18,1,0,0,10
18,1,0,0,17
18,1,0,0,4
18,1,0,0,17
18,1,0,0,24
18,1,0,0,32
18,1,0,0,1
18,1,0,0,8
18,1,0,0,27
18,1,0,0,1
18,1,0,0,14
18,1,0,0,13
18,1,0,0,31
18,1,0,0,12
18,1,0,0,31
18,1,0,0,34
18,1,0,0,27
18,1,0,0,14
18,1,0,0,28
18,1,0,0,4
18,1,0,0,19
18,1,0,0,25
18,1,0,0,34
18,1,0,0,18
18,1,0,0,11
18,1,0,0,28
18,1,0,0,20
18,1,0,0,9
18,1,0,0,22
18,1,0,0,0
18,1,0,0,29
18,1,0,0,6
18,1,0,0,11
18,1,0,0,13
18,1,0,0,25
18,1,0,0,29
18,1,0,0,20
18,1,0,0,25
18,1,0,0,0
18,1,0,0,28
18,1,0,0,34
18,1,0,0,4
18,1,0,0,25
18,1,0,0,13
18,1,0,0,4
18,1,0,0,12
18,1,0,0,15
18,1,0,0,9
18,1,0,0,30
18,1,0,0,0
18,1,0,0,19
18,1,0,0,18
18,1,0,0,16
18,1,0,0,16
18,1,0,0,4
18,1,0,0,5
18,1,0,0,33
18,1,0,0,31
18,1,0,0,9
18,1,0,0,32
18,1,0,0,7
18,1,0,0,4
18,1,0,0,4
18,1,0,0,9
18,1,0,0,4
18,1,0,0,28
18,1,0,0,18
18,1,0,0,18
18,1,0,0,10
18,1,0,0,20
18,1,0,0,10
18,1,0,0,1
18,1,0,0,11
18,1,0,0,29
18,1,0,0,8
18,1,0,0,15
18,1,0,0,29
18,1,0,0,18
18,1,0,0,24
18,1,0,0,22
18,1,0,0,31
18,1,0,0,3
18,1,0,0,15
18,1,0,0,23
18,1,0,0,15
18,1,0,0,33
18,1,0,0,24
18,1,0,0,5
18,1,0,0,3
18,1,0,0,31
18,1,0,0,0
18,1,0,0,9
18,1,0,0,16
18,1,0,0,21
18,1,0,0,11
18,1,0,0,25
18,1,0,0,12
18,1,0,0,11
18,1,0,0,0
18,1,0,0,3
18,1,0,0,26
18,1,0,0,4
18,1,0,0,9
18,1,0,0,13
18,1,0,0,23
18,1,0,0,23
18,1,0,0,0
18,1,0,0,14
18,1,0,0,20
18,1,0,0,21
18,1,0,0,10
18,1,0,0,15
18,1,0,0,7
18,1,0,0,1
18,1,0,0,12
18,1,0,0,17
18,1,0,0,3
18,1,0,0,8
18,1,0,0,21
18,1,0,0,34
18,1,0,0,12
18,1,0,0,28
18,1,0,0,4
18,1,0,0,14
18,1,0,0,1
18,1,0,0,11
18,1,0,0,14
18,1,0,0,8
18,1,0,0,4
18,1,0,0,2
18,1,0,0,1
18,1,0,0,24
18,1,0,0,31
18,1,0,0,15
18,1,0,0,19
18,1,0,0,18
18,1,0,0,17
18,1,0,0,3
18,1,0,0,4
18,1,0,0,33
18,1,0,0,13
18,1,0,0,12
18,1,0,0,17
18,1,0,0,26
18,1,0,0,17
18,1,0,0,27
18,1,0,0,34
18,1,0,0,16
18,1,0,0,30
18,1,0,0,2
18,1,0,0,13
18,1,0,0,12
18,1,0,0,5
18,1,0,0,23
18,1,0,0,33
18,1,0,0,7
18,1,0,0,23
18,1,0,0,27
18,1,0,0,21
18,1,0,0,4
18,1,0,0,6
18,1,0,0,31
18,1,0,0,31
18,1,0,0,0
18,1,0,0,18
18,1,0,0,10
18,1,0,0,3
18,1,0,0,10
18,1,0,0,5
18,1,0,0,15
18,1,0,0,24
18,1,0,0,34
18,1,0,0,19
18,1,0,0,16
18,1,0,0,24
18,1,0,0,21
18,1,0,0,17
18,1,0,0,15
18,1,0,0,11
18,1,0,0,26
18,1,0,0,8
18,1,0,0,18
18,1,0,0,16
18,1,0,0,29
18,1,0,0,1
18,1,0,0,8
18,1,0,0,12
18,1,0,0,18
18,1,0,0,31
18,1,0,0,33
18,1,0,0,21
18,1,0,0,1
18,1,0,0,33
18,1,0,0,31
18,1,0,0,31
18,1,0,0,25
18,1,0,0,0
18,1,0,0,7
18,1,0,0,20
18,1,0,0,16
18,1,0,0,23
18,1,0,0,22
18,1,0,0,30
18,1,0,0,24
18,1,0,0,24
18,1,0,0,6
18,1,0,0,24
18,1,0,0,25
18,1,0,0,4
18,1,0,0,34
18,1,0,0,4
18,1,0,0,3
18,1,0,0,10
18,1,0,0,19
18,1,0,0,0
18,1,0,0,0
18,1,0,0,30
18,1,0,0,1
18,1,0,0,32
18,1,0,0,24
18,1,0,0,13
18,1,0,0,27
18,1,0,0,15
18,1,0,0,13
18,1,0,0,19
18,1,0,0,22
18,1,0,0,4
18,1,0,0,22
18,1,0,0,14
18,1,0,0,33
18,1,0,0,34
18,1,0,0,5
18,1,0,0,32
18,1,0,0,1
18,1,0,0,7
18,1,0,0,4
18,1,0,0,0
18,1,0,0,6
18,1,0,0,22
18,1,0,0,6
18,1,0,0,10
18,1,0,0,19
18,1,0,0,9
18,1,0,0,28
18,1,0,0,16
18,1,0,0,26
18,1,0,0,9
18,1,0,0,6
18,1,0,0,10
18,1,0,0,18
18,1,0,0,26
18,1,0,0,13
18,1,0,0,29
18,1,0,0,11
18,1,0,0,18
18,1,0,0,29
18,1,0,0,10
18,1,0,0,27
18,1,0,0,18
18,1,0,0,19
18,1,0,0,2
