29,0,2,2,0,0,0,0,0,0,0,8680.07,9584.33,75774.4,0,0,0,0,0,0,0,4,5,46,0,0,0,0,0,0,0,
9,1,1,1,2,0,0,0,0,0,0,0,28.5252,58.8756,27.314,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,
17,1,2,2,0,0,0,0,0,0,0,11906.3,12915.1,39919.8,0,0,0,0,0,0,0,56,59,456,0,0,0,0,0,0,0,
9,1,0,0,2,0,0,0,0,0,0,0,0,12.5507,399.455,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
15,1,1,2,0,0,0,0,0,0,0,0,586.08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
9,1,0,1,2,0,0,0,0,0,0,0,993.248,42.6307,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,
29,1,2,2,0,0,0,0,0,0,0,9105.51,15439.7,86925.7,0,0,0,0,0,0,0,32,17,110,0,0,0,0,0,0,0,
7,1,2,0,1,0,0,0,0,0,0,0,0,63.818,-2.58627,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
17,0,2,2,0,0,0,0,0,0,0,12376.5,9993.78,53177.2,0,0,0,0,0,0,0,17,61,145,0,0,0,0,0,0,0,
7,1,2,0,0,0,0,0,0,0,0,0,0,0,15.6888,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
23,0,2,1,0,0,0,0,0,0,0,12000.9,16074.1,72403,0,0,0,0,0,0,0,19,29,172,0,0,0,0,0,0,0,
11,0,1,2,0,0,0,0,0,0,0,16754.7,18855.6,11185.3,0,0,0,0,0,0,0,45,76,401,0,0,0,0,0,0,0,
28,1,2,1,2,0,0,0,0,0,0,-6.90315,-1.95,948.256,0,0,0,0,0,0,0,15,12,16,14,0,0,0,0,0,0,
34,2,1,2,0,0,0,0,0,0,0,51905.3,8773.05,730.817,0,0,0,0,0,0,0,58,19,22,0,0,0,0,0,0,0,
31,1,2,2,0,0,0,0,0,0,0,4536.15,2825.08,946.137,0,0,0,0,0,0,0,20,8,4,0,0,0,0,0,0,0,
25,2,1,1,2,0,0,0,0,0,0,69.2511,0,97.3365,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,
25,2,2,1,1,0,0,0,0,0,0,40.3357,0,7.59721,0,0,0,0,0,0,0,13,13,12,8,0,0,0,0,0,0,
19,2,0,0,1,0,0,0,0,0,0,0,0,136.505,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,
26,2,1,1,0,0,0,0,0,0,0,0,0,233.416,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,
9,1,2,2,1,0,0,0,0,0,0,0,0,0,84.3073,0,0,0,0,0,0,10,9,9,8,0,0,0,0,0,0,
26,2,2,1,1,0,0,0,0,0,0,0,0,119.75,0,0,0,0,0,0,0,8,11,6,7,0,0,0,0,0,0,
14,2,0,1,2,0,0,0,0,0,0,0,2799.33,0,976.437,0,0,0,0,0,0,2,18,1,2,0,0,0,0,0,0,
31,2,2,1,0,0,0,0,0,0,0,7354.93,37469.7,10378.9,0,0,0,0,0,0,0,33,319,42,0,0,0,0,0,0,0,
10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,8,0,0,0,0,0,0,
27,2,1,0,1,0,0,0,0,0,0,0,2595.43,1345.66,0,0,0,0,0,0,0,4,3,2,1,0,0,0,0,0,0,
29,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,
32,2,2,0,0,0,0,0,0,0,0,4309.51,3145.8,15149.2,0,0,0,0,0,0,0,6,2,49,0,0,0,0,0,0,0,
26,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,
14,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,0,0,0,0,0,0,
8,1,1,2,2,0,0,0,0,0,0,2086.36,2696.7,7001.96,3844.05,0,0,0,0,0,0,31,29,192,29,0,0,0,0,0,0,
26,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
28,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,
22,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
13,2,1,0,1,0,0,0,0,0,0,1116.39,7438.27,810.779,1317.63,0,0,0,0,0,0,7,92,12,10,0,0,0,0,0,0,
34,1,2,2,0,0,0,0,0,0,0,0,4496.3,3364.87,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,
26,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
9,1,1,2,0,0,0,0,0,0,0,764.84,3348.23,973.732,3268.56,0,0,0,0,0,0,11,23,16,19,0,0,0,0,0,0,
25,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
27,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,7,0,0,0,0,0,0,
31,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,
25,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,6,0,0,0,0,0,0,
14,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,
19,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,
6,0,0,1,0,0,0,0,0,0,0,-1.53636,-5.5422,264.066,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0,0,
32,0,2,0,0,0,0,0,0,0,0,4082.95,3275.55,11881.4,0,0,0,0,0,0,0,3,4,16,0,0,0,0,0,0,0,
32,0,2,1,0,0,0,0,0,0,0,10031.7,50608.2,9234.43,0,0,0,0,0,0,0,10,79,13,0,0,0,0,0,0,0,
31,2,0,0,0,0,0,0,0,0,0,393.651,20262,990.175,0,0,0,0,0,0,0,2,20,2,0,0,0,0,0,0,0,
13,2,0,1,0,0,0,0,0,0,0,40.9013,1767.42,86.8388,378.133,0,0,0,0,0,0,2,6,2,4,0,0,0,0,0,0,
13,2,0,1,1,0,0,0,0,0,0,113.365,3710.15,37.2162,514.112,0,0,0,0,0,0,6,20,8,7,0,0,0,0,0,0,
13,2,0,0,1,0,0,0,0,0,0,355.061,3675.51,1.76403,102.61,0,0,0,0,0,0,4,11,1,1,0,0,0,0,0,0,
31,2,0,1,0,0,0,0,0,0,0,1506.51,10444.7,2299.47,0,0,0,0,0,0,0,4,13,7,0,0,0,0,0,0,0,
24,0,1,2,0,0,0,0,0,0,0,10692,4749.04,23487.1,0,0,0,0,0,0,0,23,23,191,0,0,0,0,0,0,0,
29,0,2,0,0,0,0,0,0,0,0,2512.71,0,23837.2,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,
23,0,0,2,0,0,0,0,0,0,0,3995.44,9737.32,13619.4,0,0,0,0,0,0,0,2,8,5,0,0,0,0,0,0,0,
31,2,1,0,0,0,0,0,0,0,0,13980.7,35027.3,10204.1,0,0,0,0,0,0,0,43,235,35,0,0,0,0,0,0,0,
24,0,2,2,0,0,0,0,0,0,0,19295.3,12582.8,25185.5,0,0,0,0,0,0,0,120,87,831,0,0,0,0,0,0,0,
34,1,2,0,0,0,0,0,0,0,0,39763.3,89809,46217.8,0,0,0,0,0,0,0,35,204,34,0,0,0,0,0,0,0,
13,1,2,1,0,0,0,0,0,0,0,0,-0.85,299.632,747.158,0,0,0,0,0,0,0,1,6,2,0,0,0,0,0,0,
14,1,0,2,1,0,0,0,0,0,0,1715.01,4007.09,1189.25,11894.8,0,0,0,0,0,0,19,27,21,95,0,0,0,0,0,0,
7,2,1,1,0,0,0,0,0,0,0,0,-0.85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
17,0,1,2,0,0,0,0,0,0,0,12433.5,20165.2,20435.3,0,0,0,0,0,0,0,30,172,15,0,0,0,0,0,0,0,
27,1,0,0,2,0,0,0,0,0,0,4295.99,23496.7,2696.13,4502.02,0,0,0,0,0,0,9,23,8,13,0,0,0,0,0,0,
11,1,0,2,0,0,0,0,0,0,0,382.529,36.5577,26245.7,0,0,0,0,0,0,0,3,4,41,0,0,0,0,0,0,0,
8,0,2,0,1,0,0,0,0,0,0,16.7295,985.656,383.358,13.8245,0,0,0,0,0,0,3,4,3,1,0,0,0,0,0,0,
8,0,2,1,1,0,0,0,0,0,0,-0.85,49.4191,0,101.662,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,
25,0,1,0,2,0,0,0,0,0,0,1476.3,2014.54,285.986,177.113,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,
33,2,0,1,0,0,0,0,0,0,0,4905.1,59447.9,6188.96,0,0,0,0,0,0,0,3,49,5,0,0,0,0,0,0,0,
23,0,2,0,0,0,0,0,0,0,0,3500.25,67.8511,29903.1,0,0,0,0,0,0,0,5,3,11,0,0,0,0,0,0,0,
7,0,0,2,2,0,0,0,0,0,0,146.127,212.037,91.8358,334.699,0,0,0,0,0,0,2,3,1,3,0,0,0,0,0,0,
9,2,0,0,1,0,0,0,0,0,0,183.382,348.796,379.524,29.4818,0,0,0,0,0,0,3,1,5,1,0,0,0,0,0,0,
25,1,1,0,2,0,0,0,0,0,0,0,3721.26,80.3889,1960.26,0,0,0,0,0,0,0,5,1,2,0,0,0,0,0,0,
25,1,0,0,2,0,0,0,0,0,0,0,7041.66,117.896,488.422,0,0,0,0,0,0,0,13,1,2,0,0,0,0,0,0,
27,1,2,1,2,0,0,0,0,0,0,11072.5,3348.86,2110.3,28739.9,0,0,0,0,0,0,26,4,8,52,0,0,0,0,0,0,
7,0,1,2,2,0,0,0,0,0,0,198.729,253.124,194.231,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,
27,1,1,2,2,0,0,0,0,0,0,1496.08,0,570.992,2030.32,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,
14,2,0,0,1,0,0,0,0,0,0,86.6356,439.493,607.122,7646.34,0,0,0,0,0,0,3,1,3,21,0,0,0,0,0,0,
29,0,0,2,0,0,0,0,0,0,0,0,0,4498.55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
29,1,0,2,0,0,0,0,0,0,0,9168.68,15954.1,65010.7,0,0,0,0,0,0,0,4,7,25,0,0,0,0,0,0,0,
28,2,1,1,0,0,0,0,0,0,0,1354.17,7809.94,4993.98,11825.2,0,0,0,0,0,0,12,4,4,6,0,0,0,0,0,0,
28,2,1,0,0,0,0,0,0,0,0,-1.25,7893.44,4892.84,4048.08,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,
28,2,0,0,1,0,0,0,0,0,0,0,0,2211.09,4048.11,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,
27,2,2,0,2,0,0,0,0,0,0,0,1065.3,0,2700.43,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
26,0,2,1,1,0,0,0,0,0,0,601.401,-1.8525,618.086,7316.25,0,0,0,0,0,0,1,3,4,19,0,0,0,0,0,0,
28,2,0,1,1,0,0,0,0,0,0,4308.05,22323.6,5093.74,22240.7,0,0,0,0,0,0,10,11,6,8,0,0,0,0,0,0,
27,2,2,1,2,0,0,0,0,0,0,982.679,0,386.393,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
28,2,1,0,1,0,0,0,0,0,0,0,4048.05,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
7,1,1,0,2,0,0,0,0,0,0,41.8042,66.3762,188.35,91.4422,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,
27,1,2,0,2,0,0,0,0,0,0,4946.71,4598.71,1749.86,15217.8,0,0,0,0,0,0,7,4,6,10,0,0,0,0,0,0,
28,2,0,0,0,0,0,0,0,0,0,126.303,0,2519.37,4048.16,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,
31,0,1,2,0,0,0,0,0,0,0,539.848,35.7766,435.07,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,
13,1,2,0,1,0,0,0,0,0,0,65.1037,0,182.296,441.508,0,0,0,0,0,0,1,2,2,5,0,0,0,0,0,0,
11,0,2,0,0,0,0,0,0,0,0,2417.76,2569.14,25112.8,0,0,0,0,0,0,0,6,3,23,0,0,0,0,0,0,0,
4,2,2,2,0,0,0,0,0,0,0,1643.77,5218.05,3903.56,0,0,0,0,0,0,0,21,54,15,0,0,0,0,0,0,0,
10,1,1,2,0,0,0,0,0,0,0,36.9196,1190.4,648.515,2479.31,0,0,0,0,0,0,11,4,11,9,0,0,0,0,0,0,
22,1,2,0,0,0,0,0,0,0,0,484.12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
10,1,0,2,1,0,0,0,0,0,0,8.52022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
28,0,1,0,2,0,0,0,0,0,0,0,0,0,1181.78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
10,1,0,2,0,0,0,0,0,0,0,272.805,2318.54,673.902,2124.03,0,0,0,0,0,0,9,6,10,6,0,0,0,0,0,0,
28,0,0,0,2,0,0,0,0,0,0,810.473,4043.26,1768,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
28,0,1,1,2,0,0,0,0,0,0,0,4047.64,17522.7,4045.71,0,0,0,0,0,0,0,1,12,1,0,0,0,0,0,0,
14,0,1,2,2,0,0,0,0,0,0,0,0,0,1050.29,0,0,0,0,0,0,5,5,5,6,0,0,0,0,0,0,
8,0,1,2,2,0,0,0,0,0,0,159.092,1278.56,1747.6,7913.38,0,0,0,0,0,0,6,10,10,34,0,0,0,0,0,0,
8,0,0,0,2,0,0,0,0,0,0,141.082,1572.65,26.8775,204.074,0,0,0,0,0,0,2,6,2,1,0,0,0,0,0,0,
14,0,0,2,1,0,0,0,0,0,0,1070.81,2242.19,3438.4,3687.45,0,0,0,0,0,0,6,3,62,7,0,0,0,0,0,0,
8,1,0,0,2,0,0,0,0,0,0,0,2307.74,175.125,325.789,0,0,0,0,0,0,0,17,1,1,0,0,0,0,0,0,
14,0,0,2,0,0,0,0,0,0,0,552.976,3169.01,1523.82,1844.79,0,0,0,0,0,0,2,4,21,2,0,0,0,0,0,0,
2,1,2,0,0,0,0,0,0,0,0,2353.22,18453.8,3376.67,0,0,0,0,0,0,0,20,190,24,0,0,0,0,0,0,0,
17,0,2,0,0,0,0,0,0,0,0,5218.58,1327.51,52362.6,0,0,0,0,0,0,0,6,2,40,0,0,0,0,0,0,0,
33,2,1,0,0,0,0,0,0,0,0,30090.1,71973.6,27655.2,0,0,0,0,0,0,0,27,146,119,0,0,0,0,0,0,0,
13,2,1,0,0,0,0,0,0,0,0,453.13,0,813.143,264.743,0,0,0,0,0,0,2,0,6,2,0,0,0,0,0,0,
11,0,2,2,0,0,0,0,0,0,0,9801.75,10368.1,33261.5,0,0,0,0,0,0,0,22,18,227,0,0,0,0,0,0,0,
17,1,2,0,0,0,0,0,0,0,0,6616.77,7758.39,44280.4,0,0,0,0,0,0,0,12,14,29,0,0,0,0,0,0,0,
26,0,0,1,2,0,0,0,0,0,0,135.248,14944.8,0,1178.34,0,0,0,0,0,0,2,13,0,1,0,0,0,0,0,0,
26,0,1,2,0,0,0,0,0,0,0,2230.08,23084,968.292,1780.21,0,0,0,0,0,0,2,17,1,1,0,0,0,0,0,0,
32,1,2,0,0,0,0,0,0,0,0,21446.9,36610.6,34107.7,0,0,0,0,0,0,0,20,46,171,0,0,0,0,0,0,0,
25,2,1,0,0,0,0,0,0,0,0,710.135,13712.4,755.478,5571.24,0,0,0,0,0,0,2,16,4,6,0,0,0,0,0,0,
25,2,0,0,0,0,0,0,0,0,0,13640.6,365.738,3402.06,1111.72,0,0,0,0,0,0,61,1,8,5,0,0,0,0,0,0,
26,0,0,2,1,0,0,0,0,0,0,-0.9,0,3415.72,634.073,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,
25,2,0,1,0,0,0,0,0,0,0,1241.69,3147.92,977.632,17199.1,0,0,0,0,0,0,5,3,4,21,0,0,0,0,0,0,
33,2,2,0,0,0,0,0,0,0,0,38293.3,69111.5,34154.2,0,0,0,0,0,0,0,105,259,37,0,0,0,0,0,0,0,
2,1,2,2,0,0,0,0,0,0,0,375.114,516.787,780.072,0,0,0,0,0,0,0,6,2,9,0,0,0,0,0,0,0,
8,0,0,1,2,0,0,0,0,0,0,0,485.186,1594.59,952.909,0,0,0,0,0,0,0,1,10,2,0,0,0,0,0,0,
14,0,0,2,2,0,0,0,0,0,0,0,3174.28,0,750.474,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,
8,0,1,0,2,0,0,0,0,0,0,222.148,190.397,175.175,357.566,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,
31,2,1,2,0,0,0,0,0,0,0,4157.07,11984.4,2691.1,0,0,0,0,0,0,0,10,8,8,0,0,0,0,0,0,0,
19,2,1,0,0,0,0,0,0,0,0,895.204,398.796,414.559,1153.42,0,0,0,0,0,0,8,3,4,7,0,0,0,0,0,0,
25,0,0,0,2,0,0,0,0,0,0,1939.7,1218.07,235.972,177.263,0,0,0,0,0,0,5,1,2,1,0,0,0,0,0,0,
14,1,1,0,2,0,0,0,0,0,0,156.99,615.341,288.71,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,
20,1,1,2,2,0,0,0,0,0,0,0,0,305.312,344.391,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,
19,2,0,0,0,0,0,0,0,0,0,894.835,2915.27,612.649,1057.03,0,0,0,0,0,0,3,3,4,3,0,0,0,0,0,0,
19,2,0,1,0,0,0,0,0,0,0,972.819,1975.3,1105.58,3055.34,0,0,0,0,0,0,4,4,19,8,0,0,0,0,0,0,
26,1,1,0,2,0,0,0,0,0,0,0,0,117.703,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
31,2,2,0,0,0,0,0,0,0,0,748.509,954.147,7909.77,0,0,0,0,0,0,0,1,1,15,0,0,0,0,0,0,0,
14,2,1,0,1,0,0,0,0,0,0,0,342.678,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
10,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,0,0,1,0,0,0,0,0,0,0,63.7564,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
11,1,2,0,0,0,0,0,0,0,0,1251.93,618.347,6550.03,0,0,0,0,0,0,0,3,2,11,0,0,0,0,0,0,0,
30,2,0,0,0,0,0,0,0,0,0,12253.1,2320.78,0,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,
7,0,0,1,2,0,0,0,0,0,0,0,0,142.989,671.944,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,
13,0,1,2,0,0,0,0,0,0,0,0,0,82.379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
13,1,2,0,0,0,0,0,0,0,0,0,723.536,140.97,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
11,0,0,2,0,0,0,0,0,0,0,0,3162.02,4107.12,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,
13,2,2,0,1,0,0,0,0,0,0,0,705.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
13,2,2,0,0,0,0,0,0,0,0,528.59,1377.23,194.967,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,
14,2,0,0,2,0,0,0,0,0,0,177.247,811.858,0,926.258,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,
13,2,2,1,0,0,0,0,0,0,0,0,0,51.7586,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
26,0,1,0,2,0,0,0,0,0,0,0,0,0,1177.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
27,0,0,1,2,0,0,0,0,0,0,0,6143.36,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
27,0,0,0,2,0,0,0,0,0,0,0,9699.32,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
23,1,0,2,0,0,0,0,0,0,0,0,0,4046.21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
13,0,2,1,2,0,0,0,0,0,0,0,264.973,140.106,272.946,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,
20,0,1,2,2,0,0,0,0,0,0,246.658,1033.85,264.973,1731.14,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,
13,1,1,0,2,0,0,0,0,0,0,2033.96,476.019,293.049,40.5053,0,0,0,0,0,0,13,3,2,5,0,0,0,0,0,0,
34,2,0,0,0,0,0,0,0,0,0,23989.1,23832.8,45942.1,0,0,0,0,0,0,0,13,6,54,0,0,0,0,0,0,0,
20,0,0,2,2,0,0,0,0,0,0,447.884,3124.58,319.4,2895.86,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,
14,1,2,1,2,0,0,0,0,0,0,371.08,-0.883885,0,3680.58,0,0,0,0,0,0,6,1,0,6,0,0,0,0,0,0,
15,2,0,0,0,0,0,0,0,0,0,0,1416.06,3170.08,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,
26,1,0,2,0,0,0,0,0,0,0,264.41,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
20,0,0,1,2,0,0,0,0,0,0,187.351,0,0,191.869,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
19,0,0,2,2,0,0,0,0,0,0,1439.26,1687.26,0.65185,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,
25,0,0,2,1,0,0,0,0,0,0,993.466,2486.69,294.612,3348.43,0,0,0,0,0,0,2,3,3,5,0,0,0,0,0,0,
26,0,2,1,2,0,0,0,0,0,0,-2.42463,1106.85,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,
34,2,2,2,0,0,0,0,0,0,0,17195.8,84572.6,13845.2,0,0,0,0,0,0,0,7,55,6,0,0,0,0,0,0,0,
28,1,0,1,2,0,0,0,0,0,0,810.473,27245.2,3053.78,4045.28,0,0,0,0,0,0,1,8,3,1,0,0,0,0,0,0,
27,2,0,0,1,0,0,0,0,0,0,0,0,3760.35,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
19,1,0,2,2,0,0,0,0,0,0,0,0,0,600.551,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
27,2,1,0,0,0,0,0,0,0,0,0,2595.43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
28,1,0,0,2,0,0,0,0,0,0,0,4034.18,1219.45,2924.85,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,
28,1,1,0,2,0,0,0,0,0,0,1107.2,2446.44,20655.8,4046.05,0,0,0,0,0,0,1,1,15,1,0,0,0,0,0,0,
14,1,2,0,1,0,0,0,0,0,0,101.417,377.595,0,323.429,0,0,0,0,0,0,6,4,0,1,0,0,0,0,0,0,
25,0,0,2,0,0,0,0,0,0,0,466.142,1121.85,0,290.667,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,
14,1,2,1,0,0,0,0,0,0,0,3222.45,1233.31,593.317,700.516,0,0,0,0,0,0,29,6,3,1,0,0,0,0,0,0,
14,0,2,1,1,0,0,0,0,0,0,432.019,3311.94,122.173,3365.99,0,0,0,0,0,0,1,14,1,3,0,0,0,0,0,0,
13,0,0,1,2,0,0,0,0,0,0,328.557,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
20,1,0,0,2,0,0,0,0,0,0,7.51568,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
13,0,1,0,2,0,0,0,0,0,0,421.004,52.5422,464.392,-0.85,0,0,0,0,0,0,2,1,4,1,0,0,0,0,0,0,
14,1,2,0,0,0,0,0,0,0,0,1079.99,156.976,0,-0.85,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,
11,2,1,2,0,0,0,0,0,0,0,0,0,1554.43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
20,2,1,0,1,0,0,0,0,0,0,372.107,4796.51,0,1647.52,0,0,0,0,0,0,1,5,0,2,0,0,0,0,0,0,
19,0,2,0,1,0,0,0,0,0,0,780.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
19,1,2,0,1,0,0,0,0,0,0,0,268.296,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
19,0,2,0,0,0,0,0,0,0,0,0,1626.32,269.299,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,
20,2,0,0,1,0,0,0,0,0,0,1332.16,2107.19,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,
10,1,1,1,2,0,0,0,0,0,0,402.425,8613.61,878.744,60.5807,0,0,0,0,0,0,3,18,3,3,0,0,0,0,0,0,
16,1,1,2,1,0,0,0,0,0,0,1025.5,3988.5,941.894,952.395,0,0,0,0,0,0,4,11,45,1,0,0,0,0,0,0,
16,2,0,1,1,0,0,0,0,0,0,-1,902.459,-3.56562,-1.2,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,
15,0,2,1,1,0,0,0,0,0,0,575.654,71.9222,325.106,3678.48,0,0,0,0,0,0,4,2,1,7,0,0,0,0,0,0,
16,2,1,2,1,0,0,0,0,0,0,515.313,3325.22,-1.1,5322.71,0,0,0,0,0,0,5,4,1,8,0,0,0,0,0,0,
10,0,1,1,2,0,0,0,0,0,0,453.253,1495.94,0,89.6704,0,0,0,0,0,0,5,3,0,4,0,0,0,0,0,0,
15,0,2,0,1,0,0,0,0,0,0,1165.58,58.6762,249.355,1843.19,0,0,0,0,0,0,3,4,4,2,0,0,0,0,0,0,
16,1,0,2,1,0,0,0,0,0,0,1615.97,16688.5,-1.2,1604.77,0,0,0,0,0,0,4,15,1,2,0,0,0,0,0,0,
15,1,2,0,0,0,0,0,0,0,0,0,250.748,0,690.574,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
10,1,0,1,2,0,0,0,0,0,0,258.712,852.16,479.456,0,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,
16,2,0,2,1,0,0,0,0,0,0,1103.44,14767.5,-4.69466,8026.63,0,0,0,0,0,0,4,13,5,10,0,0,0,0,0,0,
22,0,2,1,1,0,0,0,0,0,0,416.332,1494.38,-0.9,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,
15,1,2,0,1,0,0,0,0,0,0,0,25.6199,952.576,2209.32,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,
28,1,2,0,0,0,0,0,0,0,0,99.704,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
22,1,2,1,0,0,0,0,0,0,0,0,858.59,393.45,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,
22,0,2,1,0,0,0,0,0,0,0,988.796,1674.54,29.8978,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,
10,1,1,0,2,0,0,0,0,0,0,-2.2425,2087.73,2197.04,777.817,0,0,0,0,0,0,2,7,15,10,0,0,0,0,0,0,
